,"('P1_a ', 'Idade')","('P1_a_a ', 'Faixa idade')","('P1_b ', 'Genero')","('P1_e ', 'Estado onde mora')","('P1_e_a ', 'uf onde mora')","('P1_e_b ', 'Regiao onde mora')","('P1_g_b ', 'Regiao de origem')"
369,23.0,22-24,Masculino,Paraíba (PB),PB,Nordeste,
370,39.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,
371,52.0,50-54,Masculino,Pernambuco (PE),PE,Nordeste,
372,,55+,Masculino,Paraíba (PB),PB,Nordeste,
373,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
374,40.0,40-44,Masculino,,,Norte,Sudeste
375,35.0,35-39,Masculino,Ceará (CE),CE,Nordeste,Sudeste
376,,55+,Masculino,Minas Gerais (MG),MG,Sudeste,
377,29.0,25-29,Masculino,Paraná (PR),PR,Sul,
378,54.0,50-54,Masculino,Paraíba (PB),PB,Nordeste,
379,38.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
380,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
381,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
382,33.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
383,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
384,49.0,45-49,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
385,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
386,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
387,40.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
388,42.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
389,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
390,28.0,25-29,Masculino,Maranhão (MA),MA,Nordeste,
391,40.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
392,49.0,45-49,Masculino,Rio Grande do Sul (RS),RS,Sul,
393,32.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
394,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
395,53.0,50-54,Masculino,Bahia (BA),BA,Nordeste,Sudeste
396,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
397,,55+,Masculino,Minas Gerais (MG),MG,Sudeste,Sul
398,26.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
399,50.0,50-54,Masculino,Bahia (BA),BA,Nordeste,
400,38.0,35-39,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
401,43.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
402,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
403,50.0,50-54,Feminino,São Paulo (SP),SP,Sudeste,
404,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
405,42.0,40-44,Masculino,Sergipe (SE),SE,Nordeste,Sudeste
406,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
407,39.0,35-39,Masculino,Maranhão (MA),MA,Nordeste,
408,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
409,28.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
410,,55+,Feminino,Ceará (CE),CE,Nordeste,
411,36.0,35-39,Masculino,Pernambuco (PE),PE,Nordeste,
412,,55+,Masculino,São Paulo (SP),SP,Sudeste,
413,29.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
414,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
415,30.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
416,43.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
417,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
418,32.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
419,36.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,
420,41.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
421,41.0,40-44,Masculino,Goiás (GO),GO,Centro-oeste,
422,49.0,45-49,Masculino,Minas Gerais (MG),MG,Sudeste,
423,26.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
424,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
425,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
426,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
427,35.0,35-39,Masculino,Goiás (GO),GO,Centro-oeste,
428,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
429,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
430,45.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
431,39.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
432,44.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
433,39.0,35-39,Feminino,Paraná (PR),PR,Sul,Sul
434,45.0,45-49,Masculino,Ceará (CE),CE,Nordeste,Nordeste
435,27.0,25-29,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
436,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
437,27.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,Sudeste
438,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
439,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
440,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
441,,55+,Masculino,São Paulo (SP),SP,Sudeste,
442,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
443,33.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
444,34.0,30-34,Masculino,Distrito Federal (DF),DF,Centro-oeste,Norte
445,38.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
446,48.0,45-49,Masculino,Ceará (CE),CE,Nordeste,
447,39.0,35-39,Masculino,Maranhão (MA),MA,Nordeste,
448,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
449,53.0,50-54,Feminino,São Paulo (SP),SP,Sudeste,
450,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
451,27.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,Sudeste
452,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sul
453,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
454,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Sul
455,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
456,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
457,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
458,51.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
459,41.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
460,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sul
461,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
462,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
463,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
464,30.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
465,39.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
466,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
467,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
468,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
469,28.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,
470,30.0,30-34,Feminino,Distrito Federal (DF),DF,Centro-oeste,
471,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
472,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
473,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
474,45.0,45-49,Feminino,São Paulo (SP),SP,Sudeste,
475,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
476,26.0,25-29,Masculino,Goiás (GO),GO,Centro-oeste,Nordeste
477,28.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
478,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
479,38.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,Sudeste
480,46.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
481,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
482,32.0,30-34,Masculino,Paraná (PR),PR,Sul,
483,28.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,Sul
484,46.0,45-49,Feminino,Paraná (PR),PR,Sul,Sul
485,35.0,35-39,Feminino,Minas Gerais (MG),MG,Sudeste,
486,27.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
487,30.0,30-34,Feminino,Paraná (PR),PR,Sul,
488,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
489,27.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,Sul
490,39.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
491,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Sul
492,40.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
493,33.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
494,37.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,
495,37.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
496,18.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
497,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
498,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
499,36.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
500,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,Nordeste
501,30.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
502,25.0,25-29,Masculino,Paraná (PR),PR,Sul,Sudeste
503,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
504,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
505,49.0,45-49,Masculino,Minas Gerais (MG),MG,Sudeste,
506,20.0,17-21,Masculino,Santa Catarina (SC),SC,Sul,Sul
507,24.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
508,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
509,43.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
510,27.0,25-29,Masculino,Ceará (CE),CE,Nordeste,Centro-oeste
511,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
512,43.0,40-44,Masculino,Goiás (GO),GO,Centro-oeste,
513,44.0,40-44,Masculino,Sergipe (SE),SE,Nordeste,
514,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,Sul
515,21.0,17-21,Masculino,Minas Gerais (MG),MG,Sudeste,
516,49.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
517,42.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
518,33.0,30-34,Feminino,Santa Catarina (SC),SC,Sul,
519,27.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
520,29.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,Sul
521,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
522,28.0,25-29,Feminino,Sergipe (SE),SE,Nordeste,Nordeste
523,26.0,25-29,Feminino,Pernambuco (PE),PE,Nordeste,
524,32.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
525,50.0,50-54,Masculino,Minas Gerais (MG),MG,Sudeste,
526,50.0,50-54,Masculino,São Paulo (SP),SP,Sudeste,
527,25.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
528,46.0,45-49,Masculino,Santa Catarina (SC),SC,Sul,
529,45.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
530,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Nordeste
531,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
532,43.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
533,46.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,Sul
534,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
535,29.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
536,23.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,Sudeste
537,26.0,25-29,Feminino,Ceará (CE),CE,Nordeste,
538,20.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
539,41.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
540,34.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
541,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
542,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
543,20.0,17-21,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
544,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
545,35.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
546,26.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
547,34.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Centro-oeste
548,22.0,22-24,Masculino,Distrito Federal (DF),DF,Centro-oeste,
549,32.0,30-34,Masculino,Mato Grosso (MT),MT,Centro-oeste,Sudeste
550,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
551,31.0,30-34,Masculino,Paraná (PR),PR,Sul,Sudeste
552,52.0,50-54,Masculino,Pernambuco (PE),PE,Nordeste,
553,23.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
554,23.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
555,30.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
556,31.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
557,26.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
558,29.0,25-29,Masculino,Paraná (PR),PR,Sul,Sudeste
559,48.0,45-49,Masculino,Minas Gerais (MG),MG,Sudeste,
560,34.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
561,21.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,
562,51.0,50-54,Masculino,Minas Gerais (MG),MG,Sudeste,
563,37.0,35-39,Feminino,Minas Gerais (MG),MG,Sudeste,
564,42.0,40-44,Feminino,São Paulo (SP),SP,Sudeste,
565,27.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
566,50.0,50-54,Masculino,Ceará (CE),CE,Nordeste,
567,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
568,24.0,22-24,Feminino,Ceará (CE),CE,Nordeste,
569,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
570,31.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
571,29.0,25-29,Masculino,Piauí (PI),PI,Nordeste,
572,30.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
573,23.0,22-24,Masculino,Paraná (PR),PR,Sul,Sudeste
574,46.0,45-49,Masculino,Ceará (CE),CE,Nordeste,Nordeste
575,38.0,35-39,Masculino,Ceará (CE),CE,Nordeste,Nordeste
576,29.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
577,46.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
578,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
579,34.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
580,26.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
581,34.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
582,32.0,30-34,Masculino,Pernambuco (PE),PE,Nordeste,
583,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
584,28.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
585,36.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
586,33.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,Sul
587,44.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
588,45.0,45-49,Masculino,Ceará (CE),CE,Nordeste,
589,40.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
590,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
591,31.0,30-34,Feminino,São Paulo (SP),SP,Sudeste,
592,35.0,35-39,Feminino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
593,30.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
594,48.0,45-49,Feminino,São Paulo (SP),SP,Sudeste,
595,36.0,35-39,Masculino,Paraná (PR),PR,Sul,
596,42.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
597,39.0,35-39,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
598,41.0,40-44,Masculino,Distrito Federal (DF),DF,Centro-oeste,
599,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
600,28.0,25-29,Feminino,São Paulo (SP),SP,Sudeste,
601,39.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
602,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
603,35.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
604,36.0,35-39,Masculino,Ceará (CE),CE,Nordeste,
605,24.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
606,44.0,40-44,Masculino,,,Norte,Norte
607,32.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
608,24.0,22-24,Masculino,Ceará (CE),CE,Nordeste,Sudeste
609,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
610,30.0,30-34,Masculino,Minas Gerais (MG),MG,Sudeste,
611,35.0,35-39,Masculino,Santa Catarina (SC),SC,Sul,Centro-oeste
612,23.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
613,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
614,20.0,17-21,Feminino,São Paulo (SP),SP,Sudeste,
615,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
616,27.0,25-29,Masculino,Pernambuco (PE),PE,Nordeste,
617,23.0,22-24,Masculino,Santa Catarina (SC),SC,Sul,
618,29.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
619,30.0,30-34,Masculino,Mato Grosso (MT),MT,Centro-oeste,
620,25.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
621,34.0,30-34,Masculino,Paraná (PR),PR,Sul,Sudeste
622,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
623,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
624,43.0,40-44,Masculino,Ceará (CE),CE,Nordeste,
625,50.0,50-54,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
626,26.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
627,36.0,35-39,Masculino,Goiás (GO),GO,Centro-oeste,Nordeste
628,48.0,45-49,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
629,48.0,45-49,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,Sudeste
630,21.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
631,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
632,21.0,17-21,Masculino,Rio Grande do Sul (RS),RS,Sul,
633,26.0,25-29,Masculino,Paraná (PR),PR,Sul,
634,36.0,35-39,Masculino,Minas Gerais (MG),MG,Sudeste,
635,29.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
636,24.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
637,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
638,44.0,40-44,Masculino,Fora do Brasil,Exterior,Exterior,
639,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
640,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
641,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
642,26.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
643,28.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
644,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
645,30.0,30-34,Masculino,Paraná (PR),PR,Sul,
646,27.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
647,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
648,24.0,22-24,Feminino,Rio de Janeiro (RJ),RJ,Sudeste,
649,40.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
650,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
651,21.0,17-21,Masculino,Pernambuco (PE),PE,Nordeste,
652,44.0,40-44,Masculino,Paraíba (PB),PB,Nordeste,Nordeste
653,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
654,43.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
655,25.0,25-29,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
656,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
657,34.0,30-34,Feminino,Bahia (BA),BA,Nordeste,Sudeste
658,41.0,40-44,Masculino,Minas Gerais (MG),MG,Sudeste,
659,28.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
660,34.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
661,36.0,35-39,Masculino,Bahia (BA),BA,Nordeste,
662,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
663,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
664,33.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
665,22.0,22-24,Masculino,Ceará (CE),CE,Nordeste,
666,25.0,25-29,Masculino,Rio Grande do Sul (RS),RS,Sul,
667,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
668,37.0,35-39,Feminino,São Paulo (SP),SP,Sudeste,
669,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
670,46.0,45-49,Masculino,São Paulo (SP),SP,Sudeste,
671,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
672,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
673,23.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
674,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
675,33.0,30-34,Masculino,Alagoas (AL),AL,Nordeste,
676,34.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,Sudeste
677,22.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
678,24.0,22-24,Feminino,Sergipe (SE),SE,Nordeste,
679,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
680,35.0,35-39,Masculino,Rio Grande do Sul (RS),RS,Sul,
681,18.0,17-21,Masculino,São Paulo (SP),SP,Sudeste,
682,35.0,35-39,Masculino,Fora do Brasil,Exterior,Exterior,
683,20.0,17-21,Masculino,Distrito Federal (DF),DF,Centro-oeste,
684,22.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
685,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
686,33.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
687,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
688,26.0,25-29,Feminino,Minas Gerais (MG),MG,Sudeste,
689,32.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,Nordeste
690,40.0,40-44,Masculino,Piauí (PI),PI,Nordeste,
691,32.0,30-34,Masculino,Ceará (CE),CE,Nordeste,
692,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
693,32.0,30-34,Feminino,Santa Catarina (SC),SC,Sul,Sudeste
694,35.0,35-39,Masculino,Goiás (GO),GO,Centro-oeste,
695,27.0,25-29,Feminino,Ceará (CE),CE,Nordeste,
696,23.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
697,29.0,25-29,Feminino,Rio Grande do Sul (RS),RS,Sul,
698,27.0,25-29,Masculino,Santa Catarina (SC),SC,Sul,
699,43.0,40-44,Masculino,Ceará (CE),CE,Nordeste,
700,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
701,,55+,Masculino,São Paulo (SP),SP,Sudeste,Sudeste
702,34.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
703,40.0,40-44,Masculino,Ceará (CE),CE,Nordeste,
704,31.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
705,24.0,22-24,Feminino,Ceará (CE),CE,Nordeste,
706,31.0,30-34,Masculino,Sergipe (SE),SE,Nordeste,
707,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
708,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
709,24.0,22-24,Masculino,Rio Grande do Norte (RN),RN,Nordeste,
710,30.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,Nordeste
711,32.0,30-34,Masculino,Rio Grande do Sul (RS),RS,Sul,
712,23.0,22-24,Feminino,Minas Gerais (MG),MG,Sudeste,
713,23.0,22-24,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
714,38.0,35-39,Masculino,São Paulo (SP),SP,Sudeste,
715,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
716,26.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
717,31.0,30-34,Masculino,Goiás (GO),GO,Centro-oeste,
718,31.0,30-34,Feminino,Minas Gerais (MG),MG,Sudeste,
719,44.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
720,43.0,40-44,Masculino,São Paulo (SP),SP,Sudeste,
721,30.0,30-34,Masculino,Santa Catarina (SC),SC,Sul,
722,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
723,29.0,25-29,Feminino,Fora do Brasil,Exterior,Exterior,
724,33.0,30-34,Masculino,Piauí (PI),PI,Nordeste,
725,29.0,25-29,Masculino,Fora do Brasil,Exterior,Exterior,
726,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
727,32.0,30-34,Masculino,Mato Grosso (MT),MT,Centro-oeste,Sul
728,25.0,25-29,Masculino,,,Norte,
729,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
730,35.0,35-39,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
731,29.0,25-29,Masculino,Ceará (CE),CE,Nordeste,
732,25.0,25-29,Masculino,Sergipe (SE),SE,Nordeste,
733,41.0,40-44,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
734,29.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
735,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
736,33.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
737,28.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,Sudeste
738,28.0,25-29,Masculino,Paraná (PR),PR,Sul,
739,24.0,22-24,Masculino,São Paulo (SP),SP,Sudeste,
740,,55+,Masculino,Distrito Federal (DF),DF,Centro-oeste,Sudeste
741,34.0,30-34,Masculino,Paraná (PR),PR,Sul,Sudeste
742,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
743,29.0,25-29,Masculino,Paraná (PR),PR,Sul,
744,33.0,30-34,Masculino,Fora do Brasil,Exterior,Exterior,
745,40.0,40-44,Masculino,Rio Grande do Sul (RS),RS,Sul,
746,26.0,25-29,Masculino,Espírito Santo (ES),ES,Sudeste,
747,31.0,30-34,Masculino,Rio de Janeiro (RJ),RJ,Sudeste,
748,38.0,35-39,Masculino,Rio Grande do Norte (RN),RN,Nordeste,Nordeste
749,32.0,30-34,Masculino,São Paulo (SP),SP,Sudeste,
750,24.0,22-24,Masculino,Minas Gerais (MG),MG,Sudeste,
751,26.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
752,27.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
753,37.0,35-39,Masculino,Distrito Federal (DF),DF,Centro-oeste,Centro-oeste
754,25.0,25-29,Masculino,Minas Gerais (MG),MG,Sudeste,
755,39.0,35-39,Masculino,Paraná (PR),PR,Sul,Nordeste
756,25.0,25-29,Masculino,São Paulo (SP),SP,Sudeste,
