;Regiao - Sigla;Estado - Sigla;Municipio;Revenda;CNPJ da Revenda;Nome da Rua;Numero Rua;Complemento;Bairro;Cep;Produto;Data da Coleta;Valor de Venda;Valor de Compra;Unidade de Medida;Bandeira
111;SE;RJ;ARARUAMA;SUPERLAGOS COMÉRCIO DE GAS LTDA.; 35.925.866/0001-98;RUA DOM PEDRO II;216;;NOSSA SENHORA NAZARETH;28970-000;GLP;01/03/2022;83,99;;R$ / 13 kg;LIQUIGÁS
112;SE;ES;VILA VELHA;JANICE ILARIA RIBEIRO ME; 35.960.962/0001-77;AVENIDA MARECHAL HUMBERTO DE ALENCAR CASTELO BRANCO;100;TERREO;JARDIM MARILANDIA;29112-115;GLP;01/03/2022;95;;R$ / 13 kg;SUPERGASBRAS ENERGIA
113;SE;ES;CARIACICA;CASA HUGO COMERCIAL EIRELI; 36.376.440/0001-95;RUA CANADA;593;;JARDIM AMERICA;29140-060;GLP;01/03/2022;105;;R$ / 13 kg;SUPERGASBRAS ENERGIA
114;CO;MS;NOVA ANDRADINA;ROGERIO GONCALVES DIAS; 37.547.809/0001-48;RUA JOHANN GILL;1690;;CENTRO EDUCACIONAL;79750-000;GLP;01/03/2022;95;;R$ / 13 kg;COPAGAZ
115;NE;PI;TERESINA;J. LIMA COSTA  - ME; 41.261.058/0001-76;RUA ANCELMO PERETTI;2373;;PARQUE ITARARÉ;64078-680;GLP;01/03/2022;105;;R$ / 13 kg;BAHIANA
116;SE;MG;ARAGUARI;PRISCILLA MARTIN MARRA - ME; 41.928.474/0001-85;AV CEL TEODOLINO PEREIRA DE ARAUJO;1645;;CENTRO;38440-062;GLP;01/03/2022;105;;R$ / 13 kg;LIQUIGÁS
117;SE;MG;CONTAGEM;DEPOSITO BALNEARIO LTDA; 42.996.728/0001-65;RUA DR CARLOS P CHAGAS;35;;BALNEARIO RESSACA;32113-460;GLP;01/03/2022;115;;R$ / 13 kg;NGC DISTRIBUIDORA
118;SE;SP;ITAPEVA;ZAMAGAZ COMERCIO DE GAS LTDA.; 45.457.165/0001-25;RUA  ALCIDIA CARDOSO DE OLIVEIRA;76;;JARDIM CALIFORNIA;18407-090;GLP;01/03/2022;115;;R$ / 13 kg;ULTRAGAZ
119;SE;SP;SAO PAULO;EMA GÁS COMERCIAL LTDA.; 48.926.158/0001-13;AVENIDA VILA EMA;3131;;VILA EMA;03156-000;GLP;01/03/2022;100;;R$ / 13 kg;COPAGAZ
120;SE;SP;ITAPEVA;COFESA-COMÉRCIAL  FERREIRA SANTOS LTDA; 50.052.000/0009-60;RUA RUY BARBOSA, 494;S/N;;CENTRO;18400-385;GLP;01/03/2022;115,5;;R$ / 13 kg;LIQUIGÁS
121;SE;SP;INDAIATUBA;COMERCIO DE GAS ROPELI LTDA.; 53.529.178/0001-90;AV FRANCISCO DE PAULA LEITE;S/N;;JARDIM CALIFORNIA;13345-000;GLP;01/03/2022;108;;R$ / 13 kg;SUPERGASBRAS ENERGIA
122;SE;SP;SANTA BARBARA D'OESTE;ROSSIGAS COMERCIO E TRANSPORTE LTDA; 53.655.213/0002-07;RUA DO ALUMINIO;715;;JARDIM MOLLON;13450-000;GLP;01/03/2022;94,99;;R$ / 13 kg;BRANCA
123;SE;SP;SANTA BARBARA D'OESTE;ROSSIGAS COMERCIO E TRANSPORTE LTDA; 53.655.213/0001-18;RUA SAO PAULO;191;;VILA DAINESE;13454-060;GLP;01/03/2022;95;;R$ / 13 kg;LIQUIGÁS
124;SE;SP;SANTA BARBARA D'OESTE;TORRES & SANTANA LTDA-ME; 57.298.416/0001-55;RUA DO CESIO;1011;;VILA PANTANO;13456-450;GLP;01/03/2022;95;;R$ / 13 kg;BRANCA
125;SE;SP;TABOAO DA SERRA;HELIO ROVESTA CATARINO-ME; 59.617.621/0001-61;RUA JOSEFINA FONSECA;220;;JARDIM SUINA;06773-040;GLP;01/03/2022;99,99;;R$ / 13 kg;SUPERGASBRAS ENERGIA
126;NE;PI;PIRIPIRI;PARNAIBA GÁS LTDA; 63.520.050/0002-09;AV ADECIO FERREIRA;239;;CENTRO;64260-000;GLP;01/03/2022;123;;R$ / 13 kg;LIQUIGÁS
127;SE;SP;ITAQUAQUECETUBA;RAFAEL DE BARROS DANIEL; 69.159.424/0001-08;RUA TRES CORACOES;138;;VILA VIRGINIA;08573-160;GLP;01/03/2022;89,99;;R$ / 13 kg;BRANCA
128;SE;SP;EMBU DAS ARTES;EMBU DISQ GÁS TRANSPORTE E COMÉRCIO LTDA.; 69.329.258/0001-32;RUA ALEARDO CARPI;25;;VL BONFIM;06804-175;GLP;01/03/2022;104,99;;R$ / 13 kg;LIQUIGÁS
129;SE;MG;IPATINGA;CARVALHO E GARDINGO LTDA; 71.118.939/0001-01;RUA CARLOS CHAGAS;885;;CIDADE NOBRE;35162-359;GLP;01/03/2022;107;;R$ / 13 kg;SUPERGASBRAS ENERGIA
130;SE;SP;SANTA BARBARA D'OESTE;DEPOSITO DE GAS MOLLON IV LTDA; 72.896.848/0001-51;RUA DO IRIDIO;1000;;VILA MOLLON IV;13456-500;GLP;01/03/2022;95;;R$ / 13 kg;SUPERGASBRAS ENERGIA
131;S;SC;VIDEIRA;JB COMERCIO DE GAS LTDA; 73.591.802/0002-78;ROD SC 453 - KM 54;S/N;;SOLAR;89560-000;GLP;01/03/2022;106;;R$ / 13 kg;LIQUIGÁS
132;SE;SP;ASSIS;ELIANE DE FATIMA A  ASSIS   ME; 74.366.907/0001-05;AVENIDA DAVID PASSARINHO;896;;VILA PRUDENCIANA;19807-155;GLP;01/03/2022;95;;R$ / 13 kg;ULTRAGAZ
133;S;PR;CAMBE;CAMBEGÁS COMÉRCIO DE GÁS LTDA; 76.239.110/0001-72;RUA MARECHAL  FLORIANO PEIXOTO;550;;NOVO BANDEIRANTES;86187-120;GLP;01/03/2022;100;;R$ / 13 kg;BRANCA
134;S;RS;SAPIRANGA;COMERCIAL DE GAS STEYER LTDA.; 90.886.672/0001-39;RUA NOVO HAMBURGO;230;PREDIO;OESTE;93800-000;GLP;01/03/2022;115;;R$ / 13 kg;LIQUIGÁS
